charset,UTF-8
craftman,8
id,夏服
type,shell
name,夏服
mode,material

sakura.balloon.offsetx,50
sakura.balloon.offsety,50
kero.balloon.offsetx,0
kero.balloon.offsety,20

menu.background.bitmap.filename,background.png
menu.foreground.bitmap.filename,foreground.png
menu.sidebar.bitmap.filename,sidebar.png
menu.background.font.color.r,235
menu.background.font.color.g,235
menu.background.font.color.b,255
menu.foreground.font.color.r,100
menu.foreground.font.color.g,100
menu.foreground.font.color.b,120
menu.disable.font.color.r,200
menu.disable.font.color.g,184
menu.disable.font.color.b,213
menu.separator.color.r,200
menu.separator.color.g,184
menu.separator.color.b,213
menu.background.alignment,lefttop
menu.foreground.alignment,lefttop
menu.sidebar.alignment,top

shiori.logo.filename,ai.png
shiori.logo.alignment,leftbottom
shiori.logo.drawmethod,1
