charset,Shift_JIS
craftman,8　シェル改変zutsu
name,キャミソール
type,shell
sakura.balloon.alignment,none
kero.balloon.alignment,none
shiori.logo.x,0
shiori.logo.y,0
sakura.balloon.offsetx,20
sakura.balloon.offsety,18
kero.balloon.offsetx,0
kero.balloon.offsety,10
menu.background.bitmap.filename,background.png
menu.foreground.bitmap.filename,foreground.png
menu.sidebar.bitmap.filename,sidebar.png
menu.background.font.color.r,30
menu.background.font.color.g,0
menu.background.font.color.b,150
menu.foreground.font.color.r,255
menu.foreground.font.color.g,180
menu.foreground.font.color.b,200
menu.disable.font.color.r,100
menu.disable.font.color.g,120
menu.disable.font.color.b,100
menu.separator.color.r,30
menu.separator.color.g,0
menu.separator.color.b,150
menu.background.alignment,leftbottom
menu.foreground.alignment,leftbottom
menu.sidebar.alignment,bottom
