charset,UTF-8
craftman,8　シェル改変zutsu
name,圣诞服装
type,shell
sakura.balloon.alignment,none
kero.balloon.alignment,none
shiori.logo.x,0
shiori.logo.y,0
sakura.balloon.offsetx,20
sakura.balloon.offsety,20
kero.balloon.offsetx,0
kero.balloon.offsety,10
menu.background.bitmap.filename,background.png
menu.foreground.bitmap.filename,foreground.png
menu.sidebar.bitmap.filename,sidebar.png
menu.background.font.color.r,255
menu.background.font.color.g,255
menu.background.font.color.b,255
menu.foreground.font.color.r,120
menu.foreground.font.color.g,180
menu.foreground.font.color.b,120
menu.disable.font.color.r,100
menu.disable.font.color.g,50
menu.disable.font.color.b,50
menu.separator.color.r,50
menu.separator.color.g,100
menu.separator.color.b,50
menu.background.alignment,leftbottom
menu.foreground.alignment,leftbottom
menu.sidebar.alignment,bottom
