charset,UTF-8
craftman,8　シェル改変zutsu
name,旗袍
type,shell
sakura.balloon.alignment,none
kero.balloon.alignment,none
shiori.logo.x,0
shiori.logo.y,0
sakura.balloon.offsetx,20
sakura.balloon.offsety,20
kero.balloon.offsetx,0
kero.balloon.offsety,10
menu.background.bitmap.filename,background.png
menu.foreground.bitmap.filename,foreground.png
menu.sidebar.bitmap.filename,sidebar.png
menu.background.font.color.r,140
menu.background.font.color.g,0
menu.background.font.color.b,10
menu.foreground.font.color.r,255
menu.foreground.font.color.g,10
menu.foreground.font.color.b,30
menu.disable.font.color.r,80
menu.disable.font.color.g,80
menu.disable.font.color.b,80
menu.separator.color.r,0
menu.separator.color.g,5
menu.separator.color.b,90
menu.background.alignment,leftbottom
menu.foreground.alignment,leftbottom
menu.sidebar.alignment,bottom
