charset,Shift_JIS
craftman,â¸ùÃìπâªét
name,Maetel
type,shell
sakura.balloon.alignment,none
kero.balloon.alignment,none
shiori.logo.x,0
shiori.logo.y,0
sakura.balloon.offsetx,20
sakura.balloon.offsety,18
kero.balloon.offsetx,0
kero.balloon.offsety,10
menu.background.bitmap.filename,background.png
menu.foreground.bitmap.filename,foreground.png
menu.sidebar.bitmap.filename,sidebar.png
menu.background.font.color.r,255
menu.background.font.color.g,255
menu.background.font.color.b,255
menu.foreground.font.color.r,255
menu.foreground.font.color.g,100
menu.foreground.font.color.b,130
menu.disable.font.color.r,66
menu.disable.font.color.g,98
menu.disable.font.color.b,239
menu.separator.color.r,255
menu.separator.color.g,200
menu.separator.color.b,220
menu.background.alignment,leftbottom
menu.foreground.alignment,leftbottom
menu.sidebar.alignment,bottom
